,Quantity,Date
264434,40,2011-07-14
264523,8,2011-07-14
264891,16,2011-07-15
266072,16,2011-07-17
266288,16,2011-07-17
266396,16,2011-07-17
266497,6,2011-07-17
266680,16,2011-07-17
266757,3,2011-07-17
267091,16,2011-07-18
267158,48,2011-07-18
268125,10,2011-07-18
269367,32,2011-07-19
269587,32,2011-07-19
269711,8,2011-07-19
270135,8,2011-07-19
270235,8,2011-07-19
270567,22,2011-07-19
270588,16,2011-07-19
270636,8,2011-07-19
271570,8,2011-07-20
271946,10,2011-07-20
273620,8,2011-07-21
273837,8,2011-07-21
274489,48,2011-07-21
275022,24,2011-07-22
275397,16,2011-07-22
275470,16,2011-07-22
275849,24,2011-07-24
276051,8,2011-07-24
276133,8,2011-07-24
276880,29,2011-07-24
277157,40,2011-07-25
277210,8,2011-07-25
277381,16,2011-07-25
277908,40,2011-07-25
279038,16,2011-07-26
280212,16,2011-07-27
280380,16,2011-07-27
280478,8,2011-07-27
280789,16,2011-07-27
281513,8,2011-07-28
281976,16,2011-07-28
282112,8,2011-07-28
282122,8,2011-07-28
282694,8,2011-07-28
282741,3,2011-07-28
282821,3,2011-07-28
283196,8,2011-07-29
283469,16,2011-07-29
283475,24,2011-07-29
283563,8,2011-07-29
283609,24,2011-07-29
283745,8,2011-07-29
283884,32,2011-07-29
283885,24,2011-07-29
284356,8,2011-07-31
284541,16,2011-07-31
284669,8,2011-07-31
284834,16,2011-07-31
284977,8,2011-07-31
285265,8,2011-07-31
285525,8,2011-08-01
285636,16,2011-08-01
285831,8,2011-08-01
285924,16,2011-08-01
286567,32,2011-08-01
287963,8,2011-08-02
288145,2,2011-08-03
288254,32,2011-08-03
288682,8,2011-08-03
288794,16,2011-08-03
288951,16,2011-08-03
289126,8,2011-08-03
290190,48,2011-08-04
290681,24,2011-08-04
291103,3,2011-08-04
291126,36,2011-08-04
291356,24,2011-08-04
291474,8,2011-08-05
291499,24,2011-08-05
291609,8,2011-08-05
291960,24,2011-08-05
292052,1,2011-08-05
292061,2,2011-08-05
292339,3,2011-08-05
293028,1,2011-08-07
293426,8,2011-08-08
293558,8,2011-08-08
294071,16,2011-08-08
294227,48,2011-08-08
294623,8,2011-08-08
294980,24,2011-08-09
295012,8,2011-08-09
296006,8,2011-08-10
296107,8,2011-08-10
296134,8,2011-08-10
296421,8,2011-08-10
296475,16,2011-08-10
296587,40,2011-08-10
297977,8,2011-08-11
298560,16,2011-08-11
298628,16,2011-08-11
299576,24,2011-08-12
299933,8,2011-08-12
300526,3,2011-08-14
300649,8,2011-08-14
302163,16,2011-08-16
302535,24,2011-08-16
302696,8,2011-08-16
302785,4,2011-08-16
302880,8,2011-08-16
303710,8,2011-08-17
304027,16,2011-08-17
304489,8,2011-08-17
305564,15,2011-08-18
305576,16,2011-08-18
305653,8,2011-08-18
305757,8,2011-08-18
305771,16,2011-08-18
305927,16,2011-08-18
305939,16,2011-08-18
306641,32,2011-08-19
306658,8,2011-08-19
306659,8,2011-08-19
306688,16,2011-08-19
307091,8,2011-08-21
307330,48,2011-08-21
307542,1,2011-08-21
307651,8,2011-08-21
307817,16,2011-08-21
308151,8,2011-08-22
308369,32,2011-08-22
308841,6,2011-08-22
309509,32,2011-08-23
309906,16,2011-08-23
310827,40,2011-08-24
311265,8,2011-08-24
311774,24,2011-08-24
312578,24,2011-08-24
312714,24,2011-08-25
313237,8,2011-08-25
313347,8,2011-08-25
313467,24,2011-08-25
313695,8,2011-08-25
313854,8,2011-08-25
314083,8,2011-08-26
314230,16,2011-08-26
314345,16,2011-08-26
315012,8,2011-08-28
315112,4,2011-08-28
315150,32,2011-08-28
315557,8,2011-08-28
315832,8,2011-08-28
319284,8,2011-08-30
319739,16,2011-08-31
320939,40,2011-09-01
321707,8,2011-09-01
321733,48,2011-09-01
323792,8,2011-09-02
324830,8,2011-09-04
325294,16,2011-09-04
325388,24,2011-09-04
325492,16,2011-09-04
325683,16,2011-09-04
325983,24,2011-09-05
326690,8,2011-09-05
326827,8,2011-09-05
327466,8,2011-09-06
327708,8,2011-09-06
327757,8,2011-09-06
328016,48,2011-09-06
328056,8,2011-09-06
328491,8,2011-09-06
328718,8,2011-09-07
329730,32,2011-09-07
329900,16,2011-09-07
329988,16,2011-09-07
330719,32,2011-09-08
330999,24,2011-09-08
331626,48,2011-09-08
331709,8,2011-09-08
331991,16,2011-09-08
332668,16,2011-09-09
332739,8,2011-09-09
332877,8,2011-09-09
333356,8,2011-09-09
334392,8,2011-09-11
334575,40,2011-09-11
334711,40,2011-09-11
335821,16,2011-09-11
336244,8,2011-09-12
336342,8,2011-09-12
337119,24,2011-09-12
337973,8,2011-09-13
338003,32,2011-09-13
338895,16,2011-09-13
338955,8,2011-09-13
339183,40,2011-09-13
339282,16,2011-09-13
340016,16,2011-09-13
340289,16,2011-09-14
340375,8,2011-09-14
340560,8,2011-09-14
341293,16,2011-09-14
341637,24,2011-09-15
341822,16,2011-09-15
342546,8,2011-09-15
343424,32,2011-09-15
343874,16,2011-09-16
344946,24,2011-09-16
345135,24,2011-09-16
345249,4,2011-09-16
345280,16,2011-09-18
345766,8,2011-09-18
345847,16,2011-09-18
346057,8,2011-09-18
346723,24,2011-09-19
346779,16,2011-09-19
347649,8,2011-09-19
347685,8,2011-09-19
347865,48,2011-09-19
348099,32,2011-09-20
348588,8,2011-09-20
349125,16,2011-09-20
349665,8,2011-09-20
349989,16,2011-09-21
350122,8,2011-09-21
350491,32,2011-09-21
352888,16,2011-09-22
353127,32,2011-09-22
353351,36,2011-09-22
353412,16,2011-09-22
354484,16,2011-09-22
354574,8,2011-09-22
354587,16,2011-09-22
354671,8,2011-09-22
354777,8,2011-09-22
355125,24,2011-09-22
355527,8,2011-09-22
355801,16,2011-09-23
357206,8,2011-09-23
358698,8,2011-09-25
359083,24,2011-09-25
359418,5,2011-09-25
359421,2,2011-09-25
359431,6,2011-09-25
359494,4,2011-09-25
359516,24,2011-09-25
360007,16,2011-09-25
360047,8,2011-09-25
360654,8,2011-09-26
360777,5,2011-09-26
360887,8,2011-09-26
361078,40,2011-09-26
361205,8,2011-09-26
361237,16,2011-09-26
361963,8,2011-09-27
362263,8,2011-09-27
362518,8,2011-09-27
362524,16,2011-09-27
363051,8,2011-09-27
363168,16,2011-09-27
363352,10,2011-09-27
363959,8,2011-09-28
364068,8,2011-09-28
364411,24,2011-09-28
364907,8,2011-09-28
365115,8,2011-09-28
365209,8,2011-09-28
366818,16,2011-09-29
366940,24,2011-09-29
367407,16,2011-09-29
367624,16,2011-09-29
367688,32,2011-09-29
367690,16,2011-09-29
367857,8,2011-09-29
368423,8,2011-09-29
368507,8,2011-09-29
368645,8,2011-09-29
368824,16,2011-09-29
368961,8,2011-09-29
369873,16,2011-09-30
370646,32,2011-09-30
371146,8,2011-10-02
371150,8,2011-10-02
371874,8,2011-10-02
372864,32,2011-10-03
372933,16,2011-10-03
373894,8,2011-10-03
373996,16,2011-10-03
374669,16,2011-10-04
374756,16,2011-10-04
375673,8,2011-10-04
375680,12,2011-10-04
376116,8,2011-10-04
376365,8,2011-10-04
376740,8,2011-10-04
376873,8,2011-10-04
377661,16,2011-10-05
377835,8,2011-10-05
378071,16,2011-10-05
378122,16,2011-10-05
378754,8,2011-10-05
379126,3,2011-10-05
379253,16,2011-10-05
379815,8,2011-10-05
379905,16,2011-10-06
380069,32,2011-10-06
380323,48,2011-10-06
380484,8,2011-10-06
380568,2,2011-10-06
380630,16,2011-10-06
380732,8,2011-10-06
380952,1,2011-10-06
381333,24,2011-10-06
381373,16,2011-10-06
382046,10,2011-10-06
382656,16,2011-10-06
382820,8,2011-10-06
383162,24,2011-10-07
383365,8,2011-10-07
385344,16,2011-10-07
385698,1,2011-10-09
386415,8,2011-10-09
387188,16,2011-10-10
387211,24,2011-10-10
390116,16,2011-10-11
390357,36,2011-10-11
390975,16,2011-10-11
391600,8,2011-10-11
393578,16,2011-10-12
393586,8,2011-10-12
393736,16,2011-10-12
393829,8,2011-10-12
393905,8,2011-10-12
395545,32,2011-10-13
395655,8,2011-10-13
395669,16,2011-10-13
396003,3,2011-10-13
396025,1,2011-10-13
396512,8,2011-10-13
396833,48,2011-10-13
397779,16,2011-10-14
397935,8,2011-10-14
398094,16,2011-10-14
398523,8,2011-10-14
398601,24,2011-10-14
398956,4,2011-10-16
398986,16,2011-10-16
399828,24,2011-10-16
399931,16,2011-10-16
400674,16,2011-10-17
401000,16,2011-10-17
401209,8,2011-10-17
401379,8,2011-10-17
401959,24,2011-10-17
404034,32,2011-10-18
404105,16,2011-10-18
406094,24,2011-10-19
406110,40,2011-10-19
406179,8,2011-10-19
407357,2,2011-10-19
407650,24,2011-10-19
407777,4,2011-10-19
408533,16,2011-10-20
408643,24,2011-10-20
408684,8,2011-10-20
408686,8,2011-10-20
409199,3,2011-10-20
409390,8,2011-10-20
409507,1,2011-10-20
409647,16,2011-10-20
409892,16,2011-10-20
410539,8,2011-10-20
410555,48,2011-10-20
410684,8,2011-10-21
411862,8,2011-10-21
412278,4,2011-10-23
412396,8,2011-10-23
413338,7,2011-10-23
413416,32,2011-10-23
413514,8,2011-10-23
413777,8,2011-10-24
414349,24,2011-10-24
415572,8,2011-10-24
417042,32,2011-10-25
417222,8,2011-10-25
418407,24,2011-10-25
418428,16,2011-10-25
419554,8,2011-10-26
420426,32,2011-10-26
420711,8,2011-10-26
420824,1,2011-10-26
420848,8,2011-10-26
421610,16,2011-10-27
421685,8,2011-10-27
423064,8,2011-10-27
423473,8,2011-10-27
423803,16,2011-10-28
424420,8,2011-10-28
424841,8,2011-10-28
424931,8,2011-10-28
424949,8,2011-10-28
425466,8,2011-10-30
426004,8,2011-10-30
426275,4,2011-10-30
426410,4,2011-10-30
426819,6,2011-10-30
426907,4,2011-10-30
427078,24,2011-10-30
427191,8,2011-10-30
427222,8,2011-10-30
427343,8,2011-10-30
427354,24,2011-10-30
427634,48,2011-10-30
427646,8,2011-10-30
428013,16,2011-10-30
428110,6,2011-10-30
428299,16,2011-10-31
428525,32,2011-10-31
428649,8,2011-10-31
428896,8,2011-10-31
429492,48,2011-10-31
431748,24,2011-11-01
432435,22,2011-11-01
432537,8,2011-11-01
432892,24,2011-11-01
432960,16,2011-11-01
433022,24,2011-11-01
433336,8,2011-11-01
433372,8,2011-11-01
433649,16,2011-11-02
433740,8,2011-11-02
433770,8,2011-11-02
433791,32,2011-11-02
434011,24,2011-11-02
434308,8,2011-11-02
434506,8,2011-11-02
436063,24,2011-11-02
436401,16,2011-11-03
436692,24,2011-11-03
436737,32,2011-11-03
437138,16,2011-11-03
437366,2,2011-11-03
437983,8,2011-11-03
438004,8,2011-11-03
438048,8,2011-11-03
438370,8,2011-11-03
438399,8,2011-11-03
438870,24,2011-11-04
438964,24,2011-11-04
439356,24,2011-11-04
441474,8,2011-11-04
441664,8,2011-11-06
441703,24,2011-11-06
442143,8,2011-11-06
443269,8,2011-11-06
443459,6,2011-11-06
443519,16,2011-11-06
444047,16,2011-11-06
444289,6,2011-11-06
444410,16,2011-11-06
444460,12,2011-11-06
444530,8,2011-11-06
444823,8,2011-11-06
446521,16,2011-11-07
446646,8,2011-11-07
448000,24,2011-11-08
450124,16,2011-11-08
451177,8,2011-11-09
451720,16,2011-11-09
452247,24,2011-11-09
452351,16,2011-11-09
452745,8,2011-11-09
453523,32,2011-11-09
453602,8,2011-11-09
454723,8,2011-11-10
455306,40,2011-11-10
455434,8,2011-11-10
455926,40,2011-11-10
455982,16,2011-11-10
456191,16,2011-11-10
456582,8,2011-11-10
456615,32,2011-11-10
456661,16,2011-11-10
456719,8,2011-11-10
456886,8,2011-11-10
457752,32,2011-11-11
458167,8,2011-11-11
458176,8,2011-11-11
458519,8,2011-11-11
458925,8,2011-11-11
459041,3,2011-11-11
459051,1,2011-11-11
460197,16,2011-11-11
460456,8,2011-11-11
460668,8,2011-11-11
462507,4,2011-11-13
463227,16,2011-11-13
463468,16,2011-11-13
464115,12,2011-11-13
464529,16,2011-11-14
464726,8,2011-11-14
464805,8,2011-11-14
465253,3,2011-11-14
465867,8,2011-11-14
465875,8,2011-11-14
466071,12,2011-11-14
466130,8,2011-11-14
467518,32,2011-11-14
467611,24,2011-11-14
467670,16,2011-11-14
468216,16,2011-11-15
468321,16,2011-11-15
468751,24,2011-11-15
468872,8,2011-11-15
469114,16,2011-11-15
469392,2,2011-11-15
469858,16,2011-11-15
469926,9,2011-11-15
471627,8,2011-11-16
471962,6,2011-11-16
472381,3,2011-11-16
472836,16,2011-11-16
473106,8,2011-11-16
473118,8,2011-11-16
473149,8,2011-11-16
473381,24,2011-11-16
473386,8,2011-11-16
474689,8,2011-11-16
475096,24,2011-11-16
475287,16,2011-11-16
475960,16,2011-11-17
476206,8,2011-11-17
476260,8,2011-11-17
476747,8,2011-11-17
477113,24,2011-11-17
477174,2,2011-11-17
477695,20,2011-11-17
478868,8,2011-11-17
479089,8,2011-11-18
479624,48,2011-11-18
480372,24,2011-11-18
480471,32,2011-11-18
480540,8,2011-11-18
480867,8,2011-11-18
481989,16,2011-11-18
482004,32,2011-11-20
482512,48,2011-11-20
482555,8,2011-11-20
482686,8,2011-11-20
482697,8,2011-11-20
482777,4,2011-11-20
482984,8,2011-11-20
483836,6,2011-11-20
484708,24,2011-11-20
484814,8,2011-11-20
485176,3,2011-11-20
485697,24,2011-11-21
485736,16,2011-11-21
486030,8,2011-11-21
486103,3,2011-11-21
486115,3,2011-11-21
486262,8,2011-11-21
486875,8,2011-11-21
486883,8,2011-11-21
488360,24,2011-11-22
488455,16,2011-11-22
488794,8,2011-11-22
488958,6,2011-11-22
488982,8,2011-11-22
489264,32,2011-11-22
491536,6,2011-11-22
491836,8,2011-11-22
491992,16,2011-11-22
492196,8,2011-11-22
492429,16,2011-11-23
492470,8,2011-11-23
493313,8,2011-11-23
494749,8,2011-11-23
495725,16,2011-11-23
495737,24,2011-11-23
497434,8,2011-11-24
497536,5,2011-11-24
497771,40,2011-11-24
497890,24,2011-11-24
497950,8,2011-11-24
498531,2,2011-11-24
498804,32,2011-11-24
498970,4,2011-11-24
499118,8,2011-11-24
499127,8,2011-11-24
499217,16,2011-11-24
499312,32,2011-11-24
499471,8,2011-11-24
499773,24,2011-11-25
500119,8,2011-11-25
500685,32,2011-11-25
500797,40,2011-11-25
500902,8,2011-11-25
502795,8,2011-11-27
505430,16,2011-11-28
505496,16,2011-11-28
507388,8,2011-11-28
508755,8,2011-11-29
508784,8,2011-11-29
508807,16,2011-11-29
509002,16,2011-11-29
509477,16,2011-11-29
509740,7,2011-11-29
510741,8,2011-11-29
511321,8,2011-11-29
511422,8,2011-11-29
512144,24,2011-11-29
512930,8,2011-11-30
513872,8,2011-11-30
514195,16,2011-11-30
514955,16,2011-11-30
516007,48,2011-11-30
516231,16,2011-11-30
516430,8,2011-12-01
516511,24,2011-12-01
516615,8,2011-12-01
516729,8,2011-12-01
516758,8,2011-12-01
516782,16,2011-12-01
518095,16,2011-12-01
519813,40,2011-12-02
519982,8,2011-12-02
520059,32,2011-12-02
520384,48,2011-12-02
520809,40,2011-12-02
521146,8,2011-12-02
522175,40,2011-12-04
523277,2,2011-12-04
523326,16,2011-12-04
523547,8,2011-12-04
525666,4,2011-12-05
526193,1,2011-12-05
526474,16,2011-12-05
526593,48,2011-12-05
526817,16,2011-12-05
526975,24,2011-12-05
530034,8,2011-12-06
530210,8,2011-12-06
530704,8,2011-12-06
531404,8,2011-12-06
531718,8,2011-12-06
531954,32,2011-12-06
532715,8,2011-12-06
532940,16,2011-12-07
533160,24,2011-12-07
533690,8,2011-12-07
534044,8,2011-12-07
534081,8,2011-12-07
534782,32,2011-12-07
538389,3,2011-12-08
541875,16,2011-12-09
